url	status_code	final_url	reachable
https://chatgpt.com/plus/pricing	403	https://chatgpt.com/plus/pricing	false
https://arxiv.org/abs/2308.00352	200	https://arxiv.org/abs/2308.00352	true
https://arxiv.org/abs/2310.06770	200	https://arxiv.org/abs/2310.06770	true
https://arxiv.org/abs/2307.15818	200	https://arxiv.org/abs/2307.15818	true
https://arxiv.org/abs/2212.06817	200	https://arxiv.org/abs/2212.06817	true
https://commons.wikimedia.org/wiki/File:Big_dog_military_robots.jpg	200	https://commons.wikimedia.org/wiki/File:Big_dog_military_robots.jpg	true
https://commons.wikimedia.org/wiki/File:BPMN-2d.svg	200	https://commons.wikimedia.org/wiki/File:BPMN-2d.svg	true
https://arxiv.org/abs/2308.08155	200	https://arxiv.org/abs/2308.08155	true
https://commons.wikimedia.org/wiki/File:Human%2BRobot.jpg	200	https://commons.wikimedia.org/wiki/File:Human%2BRobot.jpg	true
https://commons.wikimedia.org/wiki/File:SIPOC_diagram.jpg	429	https://commons.wikimedia.org/wiki/File:SIPOC_diagram.jpg	false
https://commons.wikimedia.org/wiki/File:Simple_feedback_control_loop2.svg	429	https://commons.wikimedia.org/wiki/File:Simple_feedback_control_loop2.svg	false
https://commons.wikimedia.org/wiki/File:Data_and_Media_Partnerships_Workflow_v2.svg	200	https://commons.wikimedia.org/wiki/File:Data_and_Media_Partnerships_Workflow_v2.svg	true
https://commons.wikimedia.org/wiki/File:FANUC_6-axis_welding_robots.jpg	200	https://commons.wikimedia.org/wiki/File:FANUC_6-axis_welding_robots.jpg	true
https://commons.wikimedia.org/wiki/File:Simplified_robottypes.svg	429	https://commons.wikimedia.org/wiki/File:Simplified_robottypes.svg	false
https://commons.wikimedia.org/wiki/File:Humanoid_Robot.webp	200	https://commons.wikimedia.org/wiki/File:Humanoid_Robot.webp	true
https://commons.wikimedia.org/wiki/File:ValueStreamMapParts.png	429	https://commons.wikimedia.org/wiki/File:ValueStreamMapParts.png	false
https://commons.wikimedia.org/wiki/File:SERCOS_III_Control_Interface_Cycle_diagram.svg	200	https://commons.wikimedia.org/wiki/File:SERCOS_III_Control_Interface_Cycle_diagram.svg	true
https://commons.wikimedia.org/wiki/File:Industrial_robot.jpg	200	https://commons.wikimedia.org/wiki/File:Industrial_robot.jpg	true
https://commons.wikimedia.org/wiki/File:Value_Stream_Mapping_map_015.jpg	429	https://commons.wikimedia.org/wiki/File:Value_Stream_Mapping_map_015.jpg	false
https://commons.wikimedia.org/wiki/File:Robonaut_2_on_display_at_NASM_(NHQ202410240009).jpg	200	https://commons.wikimedia.org/wiki/File:Robonaut_2_on_display_at_NASM_(NHQ202410240009).jpg	true
https://commons.wikimedia.org/wiki/File:ISS-29_second_onboard_tests_of_Robonaut_2.jpg	200	https://commons.wikimedia.org/wiki/File:ISS-29_second_onboard_tests_of_Robonaut_2.jpg	true
https://developers.openai.com/codex/	200	https://developers.openai.com/codex/	true
https://developers.openai.com/codex/cli/features/	200	https://developers.openai.com/codex/cli/features/	true
https://developers.openai.com/codex/cli/slash-commands/	200	https://developers.openai.com/codex/cli/slash-commands/	true
https://developers.openai.com/codex/concepts/customization/	200	https://developers.openai.com/codex/concepts/customization/	true
https://developers.openai.com/codex/guides/agents-sdk/	200	https://developers.openai.com/codex/guides/agents-sdk/	true
https://developers.openai.com/codex/skills/	200	https://developers.openai.com/codex/skills/	true
https://developers.openai.com/codex/guides/agents-md/	200	https://developers.openai.com/codex/guides/agents-md/	true
https://developers.openai.com/codex/config-reference/	200	https://developers.openai.com/codex/config-reference/	true
https://developers.openai.com/codex/security/	200	https://developers.openai.com/codex/security/	true
https://developers.google.com/program/plans-and-pricing	200	https://developers.google.com/program/plans-and-pricing	true
https://docs.github.com/en/actions	200	https://docs.github.com/en/actions	true
https://developers.openai.com/codex/mcp/	200	https://developers.openai.com/codex/mcp/	true
https://docs.pytest.org/en/stable/	200	https://docs.pytest.org/en/stable/	true
https://docs.github.com/en/copilot/concepts/agents/coding-agent/about-coding-agent	200	https://docs.github.com/en/copilot/concepts/agents/coding-agent/about-coding-agent	true
https://docs.github.com/en/pull-requests	200	https://docs.github.com/en/pull-requests	true
https://docs.github.com/en/copilot/how-tos/use-copilot-agents/coding-agent/review-copilot-prs	200	https://docs.github.com/en/copilot/how-tos/use-copilot-agents/coding-agent/review-copilot-prs	true
https://docs.github.com/en/copilot/how-tos/use-copilot-agents/coding-agent/create-a-pr	200	https://docs.github.com/en/copilot/how-tos/use-copilot-agents/coding-agent/create-a-pr	true
https://git-scm.com/docs/git	200	https://git-scm.com/docs/git	true
https://info.arxiv.org/help/api/index.html	200	https://info.arxiv.org/help/api/index.html	true
https://jules.google/docs/api/reference/overview	200	https://jules.google/docs/api/reference/overview	true
https://jules.google/docs/api/reference/	200	https://jules.google/docs/api/reference/	true
https://jules.google/docs/changelog/2025-10-03/	200	https://jules.google/docs/changelog/2025-10-03/	true
https://jules.google/docs/cli/reference/	200	https://jules.google/docs/cli/reference/	true
https://docs.anthropic.com/en/docs/mcp	200	https://modelcontextprotocol.io/docs/getting-started/intro	true
https://jupyter.org/	200	https://jupyter.org/	true
https://openai.com/api/pricing/	403	https://openai.com/api/pricing/	false
https://platform.openai.com/docs/models	403	https://platform.openai.com/docs/models	false
https://platform.openai.com/docs/api-reference/responses/retrieve	403	https://platform.openai.com/docs/api-reference/responses/retrieve	false
https://github.com/features/copilot	200	https://github.com/features/copilot	true
https://github.com/google-gemini/gemini-cli	200	https://github.com/google-gemini/gemini-cli	true
https://modelcontextprotocol.io/specification/2025-11-25/basic	200	https://modelcontextprotocol.io/specification/2025-11-25/basic	true
https://github.com/features/copilot/plans	200	https://github.com/features/copilot/plans	true
https://www.crossref.org/	200	https://www.crossref.org/	true
https://playwright.dev/docs/intro	200	https://playwright.dev/docs/intro	true
https://www.latex-project.org/	200	https://www.latex-project.org/	true
https://lmstudio.ai/docs	200	https://lmstudio.ai/docs/app	true
https://github.com/modelcontextprotocol/modelcontextprotocol	200	https://github.com/modelcontextprotocol/modelcontextprotocol	true
https://www.gnu.org/software/bash/manual/bash.html#Looping-Constructs	200	https://www.gnu.org/software/bash/manual/bash.html#Looping-Constructs	true
https://www.prisma-statement.org/prisma-2020	200	https://www.prisma-statement.org/prisma-2020	true
https://www.nist.gov/itl/ai-risk-management-framework	200	https://www.nist.gov/itl/ai-risk-management-framework	true
https://www.anthropic.com/news/model-context-protocol	200	https://www.anthropic.com/news/model-context-protocol	true
https://github.com/ollama/ollama	200	https://github.com/ollama/ollama	true
